Species Common Name,Scientific Name,Taxon Class,Overall Sample Size,Overall MLE,Male Sample Size,Male MLE,Female Sample Size,Female MLE
Addax,Addax nasomaculatus,Mammalia,1215,13.4,558,12.3,656,14.4
"Agouti, Brazilian",Dasyprocta leporina,Mammalia,456,8.1,216,8.8,220,7.8
"Alligator, Chinese",Alligator sinensis,Reptilia,351,30.9,151,25.9,176,32.8
"Anoa, Lowland",Bubalus depressicornis,Mammalia,256,17.7,113,16.3,139,18.8
"Anteater, Giant",Myrmecophaga tridactyla,Mammalia,177,19.7,86,19.4,90,19.7
"Antelope, Roan",Hippotragus equinus,Mammalia,456,12.5,210,12.7,245,12.4
"Antelope, Sable",Hippotragus niger,Mammalia,1398,11.3,602,10.6,795,11.6
"Aracari, Green",Pteroglossus viridis,Aves,358,7.9,174,8.5,175,7.6
"Argus, Great",Argusianus argus,Aves,310,10.8,138,10.6,160,11.1
"Armadillo, Southern Three-banded",Tolypeutes matacas,Mammalia,233,17.6,109,16.4,124,18.7
"Baboon, Hamadryas",Papio hamadryas,Mammalia,134,27.3,57,27.2,77,27.5
Barasingha,Rucervus duvaucelii,Mammalia,568,11.9,228,9,326,13.1
"Barbet, Red and Yellow",Trachyphonus erythrocephalus,Aves,134,4.6,76,4.6,58,3.8
"Bat, Rodrigues Fruit",Pteropus rodricensis,Mammalia,425,14.4,235,13.6,188,16.6
"Bat, Straw-Colored Fruit",Eidolon helvum,Mammalia,960,19,490,18.2,463,20
"Bear, Andean Spectacled",Tremarctos ornatus,Mammalia,143,26.1,79,26.4,64,25.7
"Bear, Asiatic Black",Ursus thibetanus,Mammalia,184,25,82,22.9,102,29.4
"Bear, Brown ",Ursus arctos,Mammalia,388,24.3,193,21.9,193,26.8
"Bear, Polar",Ursus maritimus,Mammalia,540,22.7,251,20.8,288,24.3
"Bear, Sloth",Melursus ursinus,Mammalia,137,17.8,66,15.8,70,19.5
"Bear, Sun",Helarctos malayanus,Mammalia,187,22.6,66,21,121,23.1
"Bettong, Brush-tailed",Bettongia penicillata,Mammalia,358,8.2,172,8.3,181,8
Binturong,Arctictis binturong,Mammalia,400,16.4,210,17.9,180,14.8
"Bird-of-paradise, Raggiana",Paradisaea raggiana,Aves,106,14.5,54,12.6,52,16.5
"Bluebird, Fairy",Irena puella,Aves,436,5,219,4.9,214,5
"Boa, Jamaican",Chilabothrus subflavus,Reptilia,206,17.4,93,21.3,78,15
Bobcat,Lynx rufus,Mammalia,750,17.8,378,16.8,366,18.8
"Bongo, Eastern",Tragelaphus eurycerus isaaci,Mammalia,1232,11.2,523,9.2,659,13.3
Bonobo,Pan paniscus,Mammalia,297,35.6,134,31.5,163,43.2
Bontebok,Damaliscus pygargus pygarus,Mammalia,301,11.2,134,10.9,159,11.6
"Buffalo, African Savannah",Syncerus caffer,Mammalia,285,18.8,138,17.3,147,20.2
"Bushbaby, Moholi",Galago moholi,Mammalia,700,5.9,356,5.7,323,6
"Bushmaster, South American",Lachesis muta,Reptilia,233,7.8,109,8.9,106,6.9
"Bustard, Buff-crested",Lophotis gindiana,Aves,115,6.9,55,8.4,57,6
"Buttonquail, Madagascar",Turnix nigricollis,Aves,78,3.2,35,3.3,41,3.2
Callimico,Callimico goeldii,Mammalia,565,8.9,299,8.5,266,9.6
"Camel, Bactrian ",Camelus bactrianus,Mammalia,511,17.8,218,16.9,293,17.8
Capybara,Hydrochaeris hydrochaeris,Mammalia,819,7.8,332,7.1,413,8.6
Caracal,Caracal caracal,Mammalia,465,12.7,219,12.5,243,12.9
"Cardinal, Red-capped",Paroaria gularis,Aves,218,5.7,99,5.7,106,5.8
"Cardinal, Red-crested",Paroaria coronata,Aves,422,4.1,157,4.2,164,3.9
"Cassowary, Southern (Double-wattled)",Casuarius casuarius,Aves,122,26.2,53,30.5,53,18.4
"Cat, Black-footed",Felis nigripes,Mammalia,160,5.3,76,5.8,84,5.1
"Cat, Fishing",Prionailurus viverrinus,Mammalia,256,11.5,112,10.9,144,12.8
"Cat, Pallas'",Felis manul,Mammalia,199,8.5,98,7.9,101,8.7
"Cat, Sand",Felis margarita,Mammalia,164,9.9,85,9.9,79,9.3
"Chat, Snowy-Headed Robin",Cossypha niveicapilla,Aves,239,4,103,4.8,110,3.8
Cheetah,Acinonyx jubatus,Mammalia,980,11.6,501,11.4,479,11.9
"Chevrotain, Greater Malayan",Tragulus napu,Mammalia,322,7.1,148,6.3,173,7.4
Chimpanzee,Pan troglodytes,Mammalia,685,36.3,299,31.6,386,40
"Coati, White-Nosed",Nasua narica,Mammalia,524,13.3,231,12.3,275,14.1
"Colobus, Angolan",Colobus angolensis,Mammalia,184,18.2,78,20.6,106,17.6
"Colobus, Guereza",Colobus guereza,Mammalia,1071,12.5,483,15,586,11.4
"Condor, Andean",Vultur gryphus,Aves,264,47,132,51.3,132,38.8
"Conure, Golden",Guarouba guarouba,Aves,313,17,142,17.1,152,17
"Crake, Black",Zapornia flavirostra,Aves,370,3.7,128,4.1,134,3.6
"Crane, Black-crowned",Balearica pavonina,Aves,444,12.6,176,12.6,201,12.9
"Crane, Blue",Anthropoides paradisea,Aves,291,13.6,123,11.4,143,14.7
"Crane, Demoiselle",Anthropoides virgo,Aves,372,14,173,14.1,158,13.4
"Crane, Grey-crowned",Balearica regulorum,Aves,813,12.5,336,13.7,360,12.2
"Crane, Hooded",Grus monacha,Aves,121,14,52,16.9,69,11.8
"Crane, Red-crowned",Grus japonensis,Aves,168,29.3,83,24.5,85,29.9
"Crane, White-naped",Grus vipio,Aves,260,15.1,124,20.5,130,12.9
"Crane, Whooping",Grus americana,Aves,266,28.4,125,31.8,140,27.4
"Curassow, Helmeted",Pauxi pauxi,Aves,123,16.6,61,15.4,58,18.5
"Curassow, Wattled",Crax globulosa,Aves,141,12.7,62,16.6,74,11.8
"Deer, Eld's",Rucervus eldii thamin,Mammalia,449,11.6,196,9.5,253,12.5
"Deer, Mexican Red Brocket",Mazama temama,Mammalia,260,5.3,131,4.9,129,5.6
"Deer, P�re David�s",Elaphurus davidianus,Mammalia,388,15.3,176,13.2,210,16.3
"Deer, Western Tufted",Elaphodus cehalophus,Mammalia,181,12.1,92,14.4,85,10
"Dik-dik, Kirk's",Madoqua kirkii,Mammalia,446,4.6,212,4.3,234,5
"Dikkop, Spotted",Burhinus capensis,Aves,109,16.5,46,16.7,60,15
"Dog, African Painted",Lycaon pictus,Mammalia,375,10.3,210,10.7,164,9.9
"Dog, Bush",Speothos venaticus,Mammalia,563,8,284,8.9,279,7.3
"Dove, Bartlett's Bleeding Heart",Gallicolumba criniger,Aves,145,5,72,4.7,72,5.3
"Dove, Beautiful Fruit",Ptilinopus pulchellus,Aves,224,7.1,121,7.6,100,6.9
"Dove, Black-naped Fruit",Ptilinopus melanospilus,Aves,330,6.5,178,6.1,150,7
"Dove, Grey-capped Emerald",Chalcophaps indica,Aves,723,6.2,345,7,303,5.5
"Dove, Jambu Fruit",Ptilinopus jambu,Aves,332,5.8,167,6.3,163,5.3
"Dove, Luzon Bleeding Heart",Gallicolumba luzonica,Aves,538,5.9,246,5.8,229,6
"Dove, Mariana Fruit",Ptilinopus roseicapilla,Aves,159,8.5,83,11.9,76,6
"Dragon, Komodo",Varanus komodoensis,Reptilia,223,16.6,108,19.5,112,12.3
"Duck, Spotted Whistling",Dendrocygna guttata,Aves,101,6.2,50,6.4,50,5.5
"Duck, West Indian Whistling",Dendrocygna arborea,Aves,384,8.9,151,9.6,163,8.5
"Duck, White-winged Wood",Asarcornis scutulata,Aves,535,5.7,,,,
"Duiker, Black",Cephalopus niger,Mammalia,79,5.9,39,4.3,40,6.6
"Duiker, Blue",Philantomba monticola,Mammalia,391,4.7,191,4.7,200,4.8
"Duiker, Yellow-backed",Cephalophus silvicultor,Mammalia,275,10.1,140,9.3,134,10.7
"Eagle, Bald",Haliaeetus leucoephalus,Aves,829,16.6,297,15.2,338,17.6
"Eland, Common",Taurotragus oryx,Mammalia,1456,12.9,597,11.8,837,13.6
"Elephant, African",Loxodonta africana,Mammalia,489,36.3,108,24.1,381,38
"Elephant, Asian",Elephas maximus,Mammalia,636,42,110,32,526,43.3
"Falcon, African Pygmy",Polihierax semitorquatus,Aves,158,7,78,7.9,79,5.4
"Flamingo, Caribbean",Phoenicopterus ruber,Aves,3168,25.7,1425,26.2,1335,25.3
"Flamingo, Chilean",Phoenicopterus chilensis,Aves,3406,27.8,1299,30,1330,26.6
"Flamingo, Greater",Phoenicopterus ruber roseus,Aves,799,34.9,355,37,409,34.2
"Flamingo, Lesser",Phoeniconaias minor,Aves,1249,16.3,676,19.9,312,12.5
"Flying Fox, Island",Pteropus hypomelanus,Mammalia,146,22.6,62,18.6,84,25.4
"Flying Fox, Large",Pteropus vampyrus,Mammalia,217,17.1,102,17,114,17.1
"Fox, Fennec ",Vulpes zerda,Mammalia,467,11,242,11,225,11.1
"Fox, Swift",Vulpes velox,Mammalia,170,11.3,79,11.3,93,11.2
"Frog, Dusky Gopher",Lithobates (Rana) sevosa,Amphibia,1143,6.6,160,6.8,157,6.5
"Frog, Golden Harlequin",Atelopus varius,Amphibia,437,3.6,123,3.6,94,3.6
"Frog, Panamanian Golden (Ahogado)",Atelopus zeteki,Amphibia,1429,7.5,301,7.4,370,7.5
"Frog, Panamanian Golden (Sora)",Atelopus zeteki,Amphibia,2983,4.6,670,5.2,639,4
"Frogmouth, Tawny",Podargus strigoides,Aves,385,18.1,204,20.2,168,15.4
"Galago, Northern Greater",Otolemur garnettii,Mammalia,135,15.2,76,15.2,59,12.5
"Gazelle, Grant's",Nanger granti,Mammalia,669,5.2,280,3.5,389,6.2
"Gazelle, Nubian Soemmerring's",Nanger soemmerringii,Mammalia,232,6.1,93,5.5,138,6.6
"Gazelle, Slender-Horned",Gazella leptoceros,Mammalia,372,5.1,372,4.7,406,5.6
"Gazelle, Thomson's",Eudorcas thomsonii,Mammalia,535,8.6,194,5.2,339,11
"Gecko, Giant Leaf-tailed",Uroplatus fimbriatus,Reptilia,306,4,147,3.5,150,4.2
"Gecko, Henkel's Leaf-tailed",Uroplatus henkeli,Reptilia,395,4.5,208,5.3,158,3.8
"Gecko, Lined Leaf-tailed",Uroplatus lineatus,Reptilia,110,4.5,61,4.1,45,5.1
"Gecko, Mossy Leaf-tailed",Uroplatus sikorae,Reptilia,150,2.4,72,2.6,74,2.4
"Gecko, Satanic Leaf-tailed",Uroplatus phantasticus,Reptilia,135,2.5,65,2.8,66,2.4
"Gerenuk, Southern",Litocranius walleri,Mammalia,476,5.2,224,3.7,252,5.8
"Gibbon, Lar (White-handed)",Hylobates lar,Mammalia,478,15.5,,,,
"Gibbon, White-cheeked",Nomascus leucogenys,Mammalia,135,29.9,69,26.4,65,35.8
Giraffe (Combined Masai & Generic),Giraffa camelopardalis,Mammalia,1511,16.7,709,13.5,801,19.4
"Goose, Nene",Branta sandvicensis,Aves,1047,8,497,8.2,478,8
"Goose, Red-breasted",Branta ruficollis,Aves,424,8,206,8.8,218,7.9
"Goose, Swan",Anser cygnoides,Aves,232,11.4,106,10.9,106,11.7
"Goral, Chinese",Naemorhedus griseus,Mammalia,145,13,77,12.4,68,14
"Gorilla, Western Lowland",Gorilla gorilla gorilla,Mammalia,608,35.3,296,31.7,312,38.3
"Guineafowl, Crested",Guttera pucherani,Aves,297,7,145,7,124,7
"Guineafowl, Vulturine",Acryllium vulturinum,Aves,787,4.5,340,4.9,335,4
Hamerkop,Scopus umbretta,Aves,265,8.6,127,12.3,123,5.9
"Heron, Boat-billed",Cochlearius cochlearius,Aves,466,8.8,192,9.4,211,7.5
"Hippopotamus, Pygmy",Cheoropis liberiensi,Mammalia,222,25.3,90,24.5,132,26.3
"Hippopotamus, River",Hippopotamus amphibius,Mammalia,219,35.5,93,35.7,123,35.3
"Hornbill, Great",Buceros bicornis,Aves,112,27.2,53,24.6,59,29.2
"Hornbill, Red-billed",Tockus erythrorhynchus,Aves,171,11.1,85,11.3,76,9.9
"Hornbill, Rhinoceros",Buceros rhinoceros,Aves,126,21,68,21.1,57,21.3
"Hornbill, Wrinkled",Rhabdotorrhinus corrugatus,Aves,130,12.1,60,17.9,70,10.5
"Horse, Asian Wild",Equus ferus przewalskii,Mammalia,478,17.9,221,15.8,257,19.4
"Hyena, Spotted",Crocuta crocuta,Mammalia,147,22.3,82,23.4,61,21.6
"Hyrax, Rock",Procavia capensis,Mammalia,598,5.4,282,5.1,312,5.7
"Ibex, Nubian",Capra nubiana,Mammalia,629,9.6,277,9.1,351,9.6
"Ibis, Sacred",Threskiornis aethiopicus,Aves,627,12.5,200,12.6,204,11.4
"Ibis, Scarlet",Eudocimus ruber,Aves,2805,12.3,1075,11.9,1023,12.8
"Ibis, Waldrapp",Geronticus eremita,Aves,287,17.1,127,18.3,144,16.2
"Iguana, Fiji Island Banded",Brachylophus bulabula,Reptilia,179,9.7,81,15.9,97,7
Jaguar,Pantera onca,Mammalia,605,17.6,294,18.2,307,17.1
"Jay, Plush Crested",Cyanocorax chrysops,Aves,223,10.2,98,11.2,94,10
Kea,Nestor notabilis,Aves,120,8,59,8,53,8.7
"Kingfisher, Guam",Todiramphus cinnamominus cinnamominus,Aves,318,7,160,7.7,158,6.2
Kinkajou,Potos flavus,Mammalia,418,25.3,190,26.9,219,23.8
"Kiwi, North Island Brown",Apteryx australis mantelli,Aves,128,12.6,70,17.7,58,10
Klipspringer,Oreotragus oreotragus,Mammalia,163,8.7,79,7.9,84,9.3
"Koala, Queensland",Phascolarctos cinereus adustus,Mammalia,206,10.2,108,10.1,98,10.4
"Kob, Uganda",Kobus kob thomasi,Mammalia,282,7.3,124,5.5,155,9.2
"Kookaburra, Laughing",Dacelo novaeguineae,Aves,706,16.8,350,17.2,322,16.6
"Kudu, Greater",Tragelaphus strepsiceros,Mammalia,1595,8.4,649,6.8,944,9.5
"Langur, Francois'",Trachypithecus francoisi francoisi,Mammalia,176,14.9,84,14.6,92,15.1
"Langur, Silvered Leaf",Trachypithecus cristatus ultimus,Mammalia,161,8.9,67,9.6,94,8.6
"Lapwing, Masked",Vanellus miles,Aves,167,12.5,74,8,90,13.7
"Lapwing, Spur-winged",Vanellus spinosus,Aves,525,5.9,163,6.3,200,5.7
"Laughingthrush, White-crested",Garrulax leucolophus,Aves,178,15,91,17.3,81,14.5
"Lechwe, Nile",Kobus megaceros,Mammalia,575,9.1,268,9,307,9.2
"Lechwe, Red",Kobus leche,Mammalia,472,7.6,207,7,264,7.8
"Leiothrix, Red-billed",Leiothrix lutea,Aves,244,7.8,117,9.7,117,6.4
"Lemur, Black and White Ruffed",Varecia variegata,Mammalia,631,18.5,349,19.3,277,17.8
"Lemur, Collared",Eulemur collaris,Mammalia,83,23.4,44,23.4,39,21.5
"Lemur, Gray Mouse",Microcebus murinus,Mammalia,297,8.7,153,8.7,144,8.7
"Lemur, Mongoose",Eulemur mongoz,Mammalia,161,22.8,83,25.1,78,22.3
