Species Common Name,Scientific Name,Taxon Class,Overall Sample Size,Overall MLE,Male Sample Size,Male MLE,Female Sample Size,Female MLE
"Lemur, Red Ruffed",Varecia rubra,Mammalia,426,19.9,241,20.7,185,18.6
"Lemur, Ring-tailed",Lemur catta,Mammalia,2043,16.5,1043,16.5,944,16.5
"Leopard, Amur",Panthera pardus orientalis,Mammalia,196,18.2,93,17.7,103,18.5
"Leopard, Clouded",Neofelis nebulosa,Mammalia,401,13.1,213,13.1,188,13.4
"Leopard, Snow",Unica unica,Mammalia,584,15.2,287,14.8,296,15.3
Lion,Panthera leo,Mammalia,1232,16.9,556,16.6,672,17.2
"Lizard, Chinese Crocodile",Shinisaurus crocodilurus,Reptilia,271,12.2,116,13.4,99,11.4
"Lizard, Rio Fuerte Beaded",Heloderma horridum exasperatum�,Reptilia,887,24.2,235,28.2,222,22.5
"Loris, Pygmy",Nycticebus pygmaeus,Mammalia,167,12.4,85,12.2,81,13
"Lynx, Canada",Lynx canadensis,Mammalia,382,14.9,178,15.6,203,14.5
"Macaque, Japanese",Macaca fuscata,Mammalia,300,22.3,109,18.5,191,23.8
"Macaque, Lion-tailed",Macaca silenus,Mammalia,183,26.6,93,26.4,89,26.7
"Macaque, Sulawesi",Macaca nigra,Mammalia,274,14.7,,,,
"Macaw, Hyacinth",Anodorhynchus hyacinthinus,Aves,485,24.3,249,25.2,228,23.9
"Magpie, Azure-winged",Cyanopica cyanus,Aves,173,10.2,76,9.7,76,10.7
"Magpie, Red-billed Blue",Urocissa erythrorhyncha,Aves,112,11.5,46,13.3,57,11.4
Mandrill,Mandrillus sphinx,Mammalia,258,20.1,107,20.1,151,20
"Mangabey, Red-capped",Cercocebus torquatus,Mammalia,135,17.8,64,18.1,71,17.7
"Markhor, Turkmenian",Capra falconeri heptneri,Mammalia,868,9.4,405,11,460,9.1
"Marmoset, Geoffroy's",Callithrix geoffroyi,Mammalia,413,7.3,200,7.4,213,7.2
"Marmoset, Pygmy",Callithrix pygmaea,Mammalia,943,5.9,460,6.4,464,5.3
Meerkat,Suricata suricatta,Mammalia,1860,9.6,1021,9.7,798,9.6
"Monkey, Bolivian Gray Titi",Callicebus donacophilus,Mammalia,349,15.3,169,16.8,176,12
"Monkey, Central American Spider (Geoffroy's)",Ateles goeffroyi,Mammalia,1109,25.1,452,24.5,613,25.3
"Monkey, Common Squirrel",Saimiri sciureus,Mammalia,426,14.7,164,13.7,256,14.9
"Monkey, DeBrazza's",Cercopithecus neglectus,Mammalia,612,15,294,15.7,303,14.3
"Monkey, Patas",Erythrocebus patas,Mammalia,573,14.7,240,13.6,312,15.6
"Monkey, Robust Black Spider",Ateles fusciceps robustus,Mammalia,272,26.2,101,26.6,165,24.7
"Monkey, Schmidt�s Red-tailed",Cercopithecus ascanius schmidti,Mammalia,187,16,82,14.3,99,16.8
"Monkey, Southern Black Howler",Alouatta caraya,Mammalia,260,17.9,133,17.8,121,18.1
Moose,Alces alces,Mammalia,150,6.6,66,5,84,8.4
"Motmot, Blue-crowned",Momotus momota,Aves,464,7.2,227,7.6,216,7
"Mynah, Bali",Leucopsar rothschildi,Aves,693,9.9,341,9.7,338,9.9
"Mynah, Golden-crested",Ampeliceps coronatus,Aves,191,6,78,6,96,6
"Nyala, Lowland",Tragelaphus angasii,Mammalia,1162,6.9,553,4.9,608,8.8
Ocelot,Leopardus pardalis,Mammalia,376,15.4,182,14.8,193,15.7
Okapi,Okapia johnstoni,Mammalia,351,16.4,173,17,178,15.6
"Orangutan, Bornean",Pongo pygmaeus,Mammalia,178,31.5,83,27.3,95,38.5
"Orangutan, Sumatran",Pongo abelii,Mammalia,219,28.7,105,25.2,114,32.8
"Oryx, Arabian",Oryx leucoryx,Mammalia,1036,13.6,516,11.3,519,14.7
"Oryx, Fringe-eared",Oryx gazelle callotis,Mammalia,300,11.2,128,9.5,172,12.7
"Oryx, Scimitar-horned",Oryx dammah,Mammalia,1452,14.2,691,10.7,751,15.2
Ostrich,Struthio camelus,Aves,1091,10.6,433,9.4,593,11.5
"Otter, Asian Small-clawed",Amblonyx cinereus,Mammalia,458,12.6,223,14,234,11.2
"Otter, North American River",Lontra canadensis,Mammalia,961,12,498,12.1,451,11.8
"Otter, Sea",Enhydra lutris kenyoni & E. l. nereis,Mammalia,142,14.8,56,14.6,86,14.9
"Owl, Burrowing",Athene cunicularia,Aves,755,7.5,300,7.8,298,7.2
"Owl, Snowy",Nyctea scandiaca,Aves,341,10.1,159,10.3,162,9.2
"Panda, Red (fulgens)",Ailurus fulgens fulgens,Mammalia,515,10.5,242,10.5,273,10.4
"Panda, Red (refulgens)",Ailurus fulgens refulgens (styani),Mammalia,172,12,90,11.5,82,13.5
"Parrot, Hawk-headed",Deroptyus accipitrinus,Aves,171,20.4,85,28.3,78,15.5
"Parrot, Thick-billed",Rhynchopsitta pachyrhyncha,Aves,315,10.7,149,11.6,157,9.4
"Peafowl, Congo",Afropavo congensis,Aves,159,7.3,84,7.9,75,5
"Pelican, Pink-backed",Pelecanus rufescens,Aves,157,12.8,72,12.6,78,13
"Penguin, Adelie",Pygoscelis adeliae,Aves,462,17.3,183,16.8,180,17.9
"Penguin, African",Speniscus demersus,Aves,2062,17.4,911,18.9,865,16.1
"Penguin, Chinstrap",Pygoscelis antarctica,Aves,354,25.5,159,25.1,147,28.2
"Penguin, Gentoo (ellsworthi)",Pygoscelis papua ellsworthi,Aves,475,26.9,195,26.9,231,26.6
"Penguin, Humboldt",Spheniscus humboldti,Aves,741,16.5,361,18.3,353,15.7
"Penguin, King",Aptenodytes patagonicus,Aves,514,25.4,246,25.5,218,24.7
"Penguin, Macaroni",Eudyptes chrysolophus,Aves,290,26.3,132,26.3,130,28.5
"Penguin, Magellanic",Spheniscus magellanicus,Aves,673,8.5,276,8.8,248,8.4
"Penguin, Northern & Southern Rockhopper (combined)",Eudyptes chrysocome moseleyi,Aves,721,24.9,301,23.7,284,27.5
"Pheasant, Palawan Peacock",Polyplectron emphanum,Aves,360,7.1,172,8.4,153,6.3
"Pigeon, Green-naped Pheasant",Otidiphaps nobilis,Aves,194,8.6,101,7.9,92,9.4
"Pigeon, Nicobar",Caloenas nicobarica,Aves,953,14.6,428,16.9,403,12.1
"Pigeon, Victoria Crowned",Goura victoria,Aves,393,12.3,172,12.6,187,12.2
"Pigeon, Western (Blue) Crowned",Goura cristata,Aves,359,6.9,152,6.9,166,6.8
"Pitta, Hooded",Pitta sordida,Aves,224,3.2,109,3.7,110,3
"Porcupine, Prehensile-tailed",Coendou prehensilis,Mammalia,276,10.9,130,10.1,144,11.3
"Pudu, Chilean",Pudu puda,Mammalia,154,7.6,71,7.1,83,7.7
"Puffin, Atlantic",Fratercula arctica,Aves,401,14.6,181,15.4,163,12.8
Puma,Puma concolor,Mammalia,830,15.1,388,13.6,435,16.1
"Python, Reticulated",Python reticulatus,Reptilia,102,11.1,37,7.2,37,14
"Quoll, Tiger",Dasyurus maculatus,Mammalia,50,5,26,4.8,24,5.4
"Rail, Guam",Gallirallus owstoni,Aves,353,7.3,168,9.6,175,5.7
"Rattlesnake, Eastern Massasauga",Sistrurus catenatus�catenatus,Reptilia,227,8.7,100,9.1,94,8.6
"Rattlesnake, Mexican Lance-headed",Crotalus polystictus,Reptilia,187,8.4,77,7.8,99,8.6
"Rhea, Greater",Rhea americana,Aves,1141,7.6,354,8.4,541,7.2
"Rhinoceros, Eastern Black",Diceros bicornis michaeli,Mammalia,227,18.3,117,22.9,110,16.6
"Rhinoceros, Greater One-horned",Rhinoceros unicornis,Mammalia,137,30.2,68,30.6,69,26.3
"Rhinoceros, Southern White",Cerathotherium simum,Mammalia,618,31.4,275,32,343,30.4
Ringtail,Bassariscus astutus,Mammalia,201,11,97,10.3,103,11.6
"Roller, Blue-bellied",Coracias cyanogaster,Aves,276,8.9,136,9.9,138,7.4
"Saki, White-faced",Pithecia pithecia,Mammalia,261,16.5,135,19.3,126,11.4
"Screamer, Crested",Chauna torquata,Aves,272,12.4,134,14.1,123,11.7
"Sea Lion, California",Zalophus californianus,Mammalia,853,23.4,394,21.8,459,24
"Seal, Grey",Halichoerus grypus,Mammalia,77,18.8,32,19.1,45,18.6
"Seal, Harbor",Phoca vitulina,Mammalia,374,24.1,164,24.3,208,22.5
"Seriema, Red-legged",Cariama cristata,Aves,183,17.9,83,17.3,85,18.6
Serval,Leptailurus serval,Mammalia,527,13.2,250,14,272,12.6
"Shark, Sandtiger",Carcharias Taurus,Chondrichthyes,250,26.7,136,28.2,114,21.9
"Sheep, Desert Bighorn",Ovis canadensis nelsoni,Mammalia,223,8,108,6.5,115,9.3
Siamang,Symphalangus syndactylus,Mammalia,308,27.2,153,28,155,26.8
"Sifaka, Coquerel's",Propithecus coquereli,Mammalia,129,11.7,66,10.7,63,12.5
Sitatunga,Tragelaphus spekii,Mammalia,908,6.7,411,5.4,493,7.7
"Sloth, Hoffman's Two-toed",Choleopus hoffmanni,Mammalia,214,15.2,90,18.2,120,14.2
"Sloth, Linne's Two-toed",Choleopus didactylus,Mammalia,262,16.9,102,17.5,153,16.2
"Snake, Eastern Indigo",Drymarchon couperi�,Reptilia,484,11.4,242,11.9,206,10.1
"Snake, Louisiana Pine",Pituophis ruthveni,Reptilia,156,15.6,78,15.6,78,15.8
"Spoonbill, Roseate",Ajaia ajaja,Aves,1356,10.3,453,10.8,521,10
"Springbok, South African",Antidorcas marsupialis,Mammalia,892,5.8,418,4.4,472,6.6
"Squirrel, Prevost's",Callosciurus prevostii,Mammalia,206,9.4,113,10.1,93,9.3
"Starling, Emerald",Coccycolius iris,Aves,414,8.6,197,9.6,139,6.9
"Starling, Golden-breasted",Cosmopsarus regius,Aves,486,8,249,8.9,214,6.7
Steenbok,Raphicerus campestris,Mammalia,89,5.7,42,5.7,47,5.6
"Stilt, Black-necked",Himantopus mexicanus,Aves,141,13,76,12.6,48,14.4
"Stingray, Ocellated River",Potamotrygon motoro,Chondrichthyes,309,6.1,135,5.9,127,6.5
"Stork, European White",Ciconia ciconia ciconia,Aves,330,16.1,154,17.6,140,14.1
"Stork, Marabou",Leptoptilos crumenifer,Aves,280,12.3,140,18.4,138,9.7
"Stork, Painted",Mycteria leucocephala,Aves,90,10.9,49,9.8,39,11.3
"Stork, Saddle-billed",Ephippiorhynchus senegalensis,Aves,123,12.9,60,11.3,63,16.3
"Stork, Yellow-billed",Mycteria ibis,Aves,118,11.8,60,11.9,51,11.5
Sunbittern,Eurypyga helias,Aves,299,14.9,145,16.7,139,13.2
"Takin, Sichuan",Budorcas taxicolor tibetana,Mammalia,200,13.7,104,13.4,94,14.1
"Tamandua, Southern",Tamandua tetradactyla,Mammalia,117,6.1,49,5.2,68,7.6
"Tamarin, Bearded Emperor",Saguinus imperator subgrisescens,Mammalia,182,7.8,92,9.5,87,7.2
"Tamarin, Cotton-top",Saguinus oedipus,Mammalia,843,11.5,437,12.4,401,11.3
"Tamarin, Golden-headed Lion",Leontopithecus chrysomelas,Mammalia,278,11.7,,,,
"Tamarin, Pied",Sanguinus bicolor,Mammalia,91,10.8,50,10,39,12.2
"Tanager, Blue-grey",Thraupis episcopus,Aves,379,5.2,174,5.3,159,5.2
"Tanager, Silver-beaked",Ramphocelus carbo,Aves,356,4.7,148,4.6,169,4.7
"Tanager, Turquoise",Tangara mexicana,Aves,498,4,235,3.9,235,4
"Tapir, Baird's (Central American)",Tapirus bairdii,Mammalia,202,19.1,115,19.5,86,18.2
"Tapir, Malayan (Asian)",Tapirus indicus,Mammalia,190,15.6,82,20.4,108,12.1
"Tarantula, Mexican Red-kneed",Brachypelma smithi,Arachnida,,,,,78,17.2
"Teal, Marbled",Marmaronetta angustirostris,Aves,894,5.6,435,5.9,432,5.1
"Tenrec, Lesser Madagascar Hedgehog",Echinops telfairi,Mammalia,583,8,257,8.4,239,7.3
"Tern, Inca",Larosterna inca,Aves,832,8.6,367,8.7,369,8.6
"Tiger, Amur (Siberian)",Panthera tigris altaica,Mammalia,536,15.3,241,16,295,14.3
"Tiger, Malayan",Panthera tigris jacksoni,Mammalia,100,16.1,58,16.1,42,14.5
"Tiger, Sumatran",Panthera tigris sumatrae,Mammalia,128,18.4,71,18.2,57,18.8
"Toad, Houston",Bufo (Anaxyrus) houstonensis,Amphibia,1092,4.7,504,5,546,4.4
"Toad, Puerto Rican Crested (Northern and Southern)",Peltophryne lemur,Amphibia,2031,5.2,916,5.2,772,5.1
"Tortoise, Egyptian",Testudo kleinmanni,Reptilia,300,12.5,101,11.3,129,13.2
"Toucan, Chestnut-mandibled",Ramphastos ambiguus swainsonii,Aves,101,10.2,51,9.8,46,10.7
"Toucan, Keel-billed",Ramphastos sulfuratus,Aves,159,6.8,74,7.3,70,6.3
"Toucan, Toco",Ramphastos toco,Aves,411,7.4,184,7.7,207,7.4
"Tree Kangaroo, Matschie's",Dendrolagus matschiei,Mammalia,193,13.2,89,12.4,104,13.3
"Tree Shrew, Northern",Tupaia belangeri,Mammalia,203,7.1,99,7.4,104,6.8
Troupial,Icterus icterus,Aves,194,6.1,90,5.7,94,7.3
"Turaco, Lady Ross'",Musophaga rossae,Aves,346,10.5,160,10.8,160,9.8
"Turaco, Red-crested",Tauraco erythrolophus,Aves,255,8.8,106,8.8,111,8.7
"Turaco, Violaceous",Musophaga violacea,Aves,371,14.1,142,15.7,195,11.8
"Turaco, White-cheeked",Tauraco leucotis,Aves,234,10,101,9.2,104,11.3
"Turtle, Coahuilan Box",Terrapene coahuila,Reptilia,330,14.6,57,14.5,137,14.9
"Turtle, Wood",Glyptemys insculpta,Reptilia,369,13.1,91,12.7,121,13.7
"Viper, Philippine Palm",Parias flavomaculatus mcgregori,Reptilia,143,12.1,49,10.1,80,13
"Vulture, King",Sarcorhamphus papa,Aves,,,,,120,28.7
"Wallaby, Bennett�s",Macropus rufogriseus,Mammalia,2209,5.3,982,5.1,1164,5.6
"Wallaby, Parma",Macropus parma,Mammalia,687,5.5,309,5,366,5.8
"Wallaby, Tammar",Macropus eugenii,Mammalia,351,5.8,156,5.9,186,5.7
"Wallaby, Yellow-footed Rock",Petrogale xanthopus xanthopus,Mammalia,162,6.3,76,6.1,86,6.3
"Wallaroo, Common",Macropus robustus,Mammalia,343,9.3,147,8,191,10.1
"Warthog, Common",Phacochoerus africanus,Mammalia,383,11.7,200,11.2,183,12.3
Wildebeest,Connochaetes taurinus,Mammalia,828,12.1,283,8.3,464,13.9
"Wolf, Maned",Chrysocyon brachyurus,Mammalia,216,12.3,107,12.6,109,12
"Wolf, Mexican Gray",Canis lupus baileyi,Mammalia,514,11,263,11,251,11.3
"Wolf, Red",Canis rufus gregoryi,Mammalia,658,10.8,311,10.8,347,10.7
"Woodhoopoe, Green",Phoeniculus purpureus,Aves,284,5.4,136,6,130,4.3
"Wood-partridge, Crested",Rollulus rouloul,Aves,1319,4.8,645,5,633,4.7
"Zebra, Grevy's",Equus grevyi,Mammalia,797,14.1,341,11.2,455,16.5
"Zebra, Hartmann's Mountain",Equus zebra hartmannae,Mammalia,585,13.9,283,12.3,301,15.4
"Zebra, Plains",Equus quagga,Mammalia,1635,15.6,638,14,991,16
